id_proveedor,nombre_proveedor,producto_suministrado,telefono
1,Almansa & Asociados S.Coop.,Corchos,216012370
2,Construcción del Norte S.L.N.E,Uvas,305823068
3,Soluciones LVSL S.L.,Uvas,207694799
4,Pont y asociados S.L.N.E,Etiquetas,665040914
5,Maricela Sarmiento Mateu S.Com.,Barriles,278997270
6,Duran & Asociados S.C.P,Botellas,555013933
7,Casal & Asociados S.L.,Etiquetas,296370404
8,Soluciones COTI S.Com.,Etiquetas,270544199
9,Manufacturas ADZ S.C.P,Botellas,226153475
10,Bartolomé Lucena Tena S.Coop.,Etiquetas,663176380
11,Logística DZ S.L.,Corchos,228733355
12,María Cristina Rodríguez Rius S.A.,Botellas,772626396
13,Promociones Casal & Asociados S.A.,Barriles,722558265
14,Comercial Iberia S.Com.,Etiquetas,495165282
15,Industrias Olmo y asociados S.Com.,Botellas,355765504
16,Supermercados TAS S.A.,Etiquetas,500163143
17,Despacho Ibérica S.L.N.E,Uvas,880446359
18,Giralt y asociados S.Coop.,Corchos,617936838
19,Inmobiliaria Garcés S.A.U,Corchos,298220346
20,Logística OA S.A.,Etiquetas,879851008
21,Fátima Boix Porras S.L.N.E,Corchos,542455058
22,Comercial Prado S.A.T.,Barriles,832993855
23,Banca Privada Herrero & Asociados S.L.,Botellas,742794461
24,Restauración Castellana S.L.,Botellas,822210537
25,Vilanova & Asociados S.A.,Barriles,250993391
26,Finanzas Ibéricos S.L.,Uvas,897889977
27,Logística Montes S.L.,Corchos,516594095
28,Minería MNYJ S.C.P,Barriles,599746737
29,Catalán y asociados S.Com.,Corchos,836984237
30,Finanzas Mariño & Asociados S.Com.,Barriles,897076916
31,Quero & Asociados S.Com.,Etiquetas,681001442
32,Hnos Alonso S.A.,Barriles,665269133
33,Industrias Baró y asociados S.A.,Corchos,117660841
34,Desarrollo OQMI S.C.P,Uvas,668705088
35,Inmobiliaria Integrales S.L.L.,Etiquetas,582951705
36,Zapata y asociados S.L.,Corchos,128646191
37,Loida Orozco Coca S.L.,Uvas,498696247
38,Valls y Cañizares S.A.,Corchos,793586654
39,Despacho Integrales S.L.L.,Botellas,163421357
40,Menendez y Cabañas S.Coop.,Botellas,788349915
41,Supermercados Nicolau y asociados S.Coop.,Botellas,722610838
42,Manufacturas Doménech & Asociados S.Com.,Botellas,151119052
43,Desarrollo Benavides y asociados S.L.N.E,Corchos,991253482
44,Busquets & Asociados S.L.,Barriles,243932702
45,Transportes Vilanova y asociados S.A.,Botellas,143297195
46,Morán y asociados S.Coop.,Corchos,478790107
47,Construcción UBNL S.C.P,Corchos,356437382
48,Lisandro Planas Díaz S.A.,Corchos,130581254
49,Amelia Valle Cueto S.A.,Barriles,69946454
50,Promociones Alsina S.L.N.E,Barriles,7994611
51,Grupo Barranco S.L.,Barriles,913470159
52,Avilés y asociados S.A.,Uvas,404137337
