id_control,id_lote,densidad,ph,grado_alcohol,resultado
1,248,1.095,3.29,8.65,Rechazado
2,455,1.005,3.13,9.22,Aprobado
3,776,1.033,3.14,14.11,Aprobado
4,191,0.972,3.55,9.39,Rechazado
5,301,1.065,3.94,12.36,Rechazado
6,298,1.001,3.14,12.88,Aprobado
7,659,1.087,3.54,12.38,Rechazado
8,215,1.146,3.87,11.7,Aprobado
9,388,1.046,3.81,12.73,Rechazado
10,606,1.045,3.19,11.61,Rechazado
11,283,1.033,3.66,11.07,Rechazado
12,323,1.062,3.02,8.4,Aprobado
13,132,1.037,3.71,10.05,Rechazado
14,770,0.962,3.25,11.76,Aprobado
15,197,1.084,3.74,13.86,Rechazado
16,941,1.144,3.37,9.35,Rechazado
17,758,1.026,3.07,8.99,Rechazado
18,893,1.045,3.26,12.47,Rechazado
19,883,1.131,3.3,14.29,Rechazado
20,907,1.008,3.12,10.66,Aprobado
21,959,0.995,3.68,10.73,Rechazado
22,851,0.963,3.43,8.89,Rechazado
23,576,0.967,3.13,9.52,Aprobado
24,708,1.045,3.95,14.21,Aprobado
25,175,1.042,3.48,11.12,Aprobado
26,208,1.037,3.76,13.32,Aprobado
27,493,1.149,3.87,11.38,Aprobado
28,834,1.139,3.26,11.61,Rechazado
29,952,1.073,3.91,8.77,Aprobado
30,49,1.039,3.18,13.5,Aprobado
31,171,1.055,3.11,12.72,Rechazado
32,893,1.063,3.38,14.79,Rechazado
33,769,1.141,3.17,9.56,Aprobado
34,168,1.145,3.57,12.99,Aprobado
35,160,1.137,3.59,8.32,Rechazado
36,940,1.035,3.85,12.98,Rechazado
37,972,1.143,3.51,12.52,Rechazado
38,347,1.14,3.13,12.91,Rechazado
39,908,1.039,3.03,12.69,Rechazado
40,772,1.115,3.84,11.0,Rechazado
41,441,1.003,3.66,11.95,Aprobado
42,559,1.127,3.38,14.14,Rechazado
43,903,0.96,3.34,12.96,Aprobado
44,715,1.064,3.68,12.58,Aprobado
45,176,0.973,3.24,10.91,Rechazado
46,906,1.076,3.97,10.19,Rechazado
47,185,0.974,3.27,14.96,Aprobado
48,303,1.012,3.26,11.46,Rechazado
49,936,0.99,3.1,9.84,Aprobado
50,434,1.0,3.02,11.49,Aprobado
