id_pedido,id_producto,cantidad,precio_unitario
85,866,5,44.28
471,590,1,74.04
785,407,6,32.89
103,925,10,90.54
704,652,19,60.22
467,594,5,38.77
532,760,10,45.86
742,936,4,49.91
736,224,8,63.53
276,7,15,66.75
677,585,14,59.66
276,416,19,70.6
172,22,14,87.92
729,122,18,26.4
909,580,14,21.01
183,33,3,29.32
502,732,11,59.53
990,133,1,52.44
744,624,17,88.77
229,622,5,13.42
311,914,5,24.58
380,496,14,50.55
915,625,7,93.05
230,398,18,87.45
534,727,11,57.48
1,335,18,67.14
814,116,11,81.43
60,194,12,17.37
613,27,10,76.46
855,575,8,98.31
933,850,2,68.9
821,309,12,60.16
342,776,15,73.11
124,859,1,21.35
842,827,9,52.68
479,187,11,60.31
708,529,16,40.2
126,254,14,46.88
289,447,5,16.45
465,292,12,67.05
44,654,1,83.14
652,846,5,92.42
588,119,20,74.85
56,411,17,37.93
379,181,15,48.9
594,689,18,16.86
401,33,2,14.86
67,573,13,65.68
836,838,10,47.8
725,35,7,36.8
374,1,3,50.36
332,18,5,38.2
274,306,20,59.29
148,955,7,33.18
565,958,15,25.29
197,476,1,59.68
568,402,8,24.16
340,929,1,12.81
28,478,11,88.39
66,917,20,59.55
557,942,2,74.5
181,507,11,33.55
828,993,2,30.82
540,21,11,85.62
962,467,6,27.63
772,745,19,93.45
248,114,14,70.16
24,550,20,13.11
183,45,15,40.44
428,78,14,70.01
946,174,4,87.67
232,914,10,12.6
87,307,15,14.11
328,608,13,36.99
303,322,8,85.73
895,586,13,82.71
635,240,11,49.64
690,872,1,65.33
900,715,6,52.63
950,388,5,37.13
347,199,12,96.55
97,290,6,20.21
363,869,1,59.7
650,223,16,33.95
220,297,14,47.99
851,2,11,64.61
612,484,14,84.1
29,520,4,99.17
453,174,5,55.05
425,669,8,46.06
453,664,14,47.08
905,418,4,57.66
798,517,3,27.18
682,700,17,19.59
276,542,17,81.39
43,378,9,27.43
383,643,2,66.46
240,499,2,15.57
46,41,3,86.42
520,850,12,17.42
941,601,18,95.26
744,480,5,18.69
600,715,14,99.61
354,883,1,21.02
631,584,17,66.65
19,702,19,90.24
673,851,15,73.67
308,38,4,21.55
212,328,5,33.95
888,27,6,72.66
634,945,9,34.8
764,584,19,67.38
95,871,7,53.41
914,714,17,31.02
113,135,1,23.0
918,796,2,33.87
960,85,5,23.61
833,7,13,19.53
488,450,6,76.24
531,809,13,62.08
14,694,14,86.03
298,15,1,75.01
319,104,3,39.86
108,982,16,99.3
809,188,16,61.1
587,878,9,34.57
895,350,4,42.99
399,741,16,38.64
832,90,20,24.73
135,893,18,85.05
646,1000,12,91.36
250,754,15,98.46
767,995,9,72.46
382,345,6,49.59
996,280,10,76.13
53,74,4,46.56
392,957,14,94.4
606,5,20,89.6
12,269,11,42.41
916,618,8,30.08
141,293,5,12.02
390,506,15,52.25
408,551,2,24.8
570,309,12,58.76
346,479,17,23.75
400,389,15,40.0
804,480,1,14.81
321,512,10,51.79
282,386,16,92.75
491,281,8,79.87
403,70,3,77.87
361,139,7,75.19
669,609,7,33.76
975,128,12,32.61
896,834,14,15.43
666,420,4,32.61
931,118,2,24.45
27,925,16,77.66
311,479,20,46.64
541,559,7,43.12
326,276,1,15.27
13,217,2,64.89
558,343,15,28.06
534,411,2,89.88
747,411,1,38.47
21,521,5,66.54
829,204,6,76.9
351,650,2,83.32
679,356,20,59.99
658,824,10,47.44
445,877,10,42.31
989,36,11,87.77
598,139,17,39.57
781,606,20,30.64
960,433,3,24.51
688,697,10,21.27
575,993,5,25.8
222,474,14,65.95
657,383,12,33.74
608,42,18,37.93
352,684,20,49.39
896,276,2,15.75
851,266,4,64.58
855,708,15,42.21
201,68,5,22.63
519,946,8,85.53
189,382,2,91.69
449,27,11,94.76
591,273,3,27.3
527,465,9,54.0
290,679,1,69.25
831,505,14,99.3
526,377,7,96.43
317,465,12,51.18
462,889,3,28.65
682,111,8,41.2
262,201,6,69.13
109,736,14,94.27
269,213,13,94.98
926,715,16,93.01
82,610,19,73.78
925,537,4,62.09
635,315,5,27.94
367,79,4,48.12
704,667,13,93.93
367,459,14,34.95
183,753,3,85.93
605,172,11,18.75
594,125,6,17.18
442,869,11,31.1
259,365,11,22.43
740,976,20,56.17
47,58,2,48.55
16,32,8,35.39
917,458,19,31.93
61,982,6,10.16
426,94,13,77.91
768,404,17,97.21
349,461,7,65.8
798,709,7,17.41
862,124,13,58.11
700,457,20,62.97
822,41,18,17.33
499,731,12,14.19
876,704,3,55.14
465,514,2,16.19
102,780,6,35.38
425,178,18,38.36
492,552,8,66.89
819,953,8,24.17
854,205,2,85.03
486,603,9,23.46
60,744,16,99.98
921,251,12,13.73
781,831,18,68.66
943,693,13,10.87
640,836,1,26.2
719,151,14,56.26
761,969,4,48.66
454,11,17,53.54
91,489,17,93.21
733,197,3,11.82
585,692,13,48.46
334,209,20,60.34
936,180,15,87.15
148,124,15,60.57
496,202,3,67.7
829,601,16,43.94
255,831,11,74.43
118,101,10,36.39
750,97,11,16.09
533,451,19,42.2
140,274,4,92.68
677,437,2,57.14
732,117,7,79.5
675,733,4,67.23
916,317,5,17.09
773,625,12,89.76
570,988,20,47.78
914,931,6,84.0
622,294,1,33.57
703,137,8,43.62
566,461,14,94.65
1,356,9,63.27
122,141,16,36.08
715,151,1,59.8
142,247,6,87.99
479,509,15,87.29
547,521,1,68.27
381,160,15,80.97
338,392,2,88.75
169,878,1,67.92
588,703,11,65.77
780,986,15,55.83
352,701,14,41.53
553,152,11,45.35
715,365,12,76.14
885,946,7,40.29
444,644,19,52.72
70,89,16,92.77
220,609,18,57.01
826,134,9,53.3
119,855,9,35.22
913,978,4,59.21
569,217,15,82.16
258,622,8,11.88
938,721,8,37.6
714,60,14,36.27
540,16,9,71.38
662,51,9,58.21
520,371,16,76.47
891,1,5,21.92
14,86,10,65.37
41,301,1,97.46
812,613,9,65.68
468,552,1,11.91
756,138,14,20.11
889,111,8,38.44
723,343,15,32.57
809,777,2,22.98
363,807,2,10.89
159,22,19,59.19
289,238,17,48.8
621,247,19,36.99
782,778,5,45.62
410,335,7,97.16
830,39,5,81.52
832,115,7,59.96
488,751,12,79.13
328,525,10,61.47
525,262,11,28.12
271,993,19,16.68
19,349,19,75.55
713,807,15,90.82
359,413,13,22.12
748,787,10,24.28
788,21,1,83.42
250,605,11,33.94
331,281,7,89.11
575,613,3,66.81
946,42,13,50.48
409,125,7,88.13
879,781,20,95.97
62,143,15,35.96
320,298,8,92.22
906,511,7,63.4
266,497,4,80.58
199,863,16,56.67
568,952,5,89.09
346,642,2,90.86
388,837,12,73.62
289,514,12,58.19
516,903,17,88.31
363,892,19,26.17
215,813,13,14.39
781,742,10,66.4
388,825,1,61.25
842,828,6,61.58
484,649,8,96.63
415,601,3,76.9
972,336,14,78.62
935,664,12,17.77
102,690,6,99.81
882,57,19,50.44
358,166,4,12.45
513,654,20,48.52
654,335,18,70.94
555,442,6,95.3
650,105,18,23.35
882,52,11,19.11
589,372,3,31.07
392,587,8,98.94
885,75,2,71.94
959,996,9,80.55
840,229,6,84.99
300,910,2,15.61
854,945,5,82.92
363,84,14,35.5
449,929,18,45.94
921,684,2,66.85
273,796,9,31.13
314,873,17,84.15
478,752,8,62.89
491,440,12,33.02
915,328,1,63.21
141,142,4,38.18
822,564,16,81.32
574,103,5,53.93
354,206,6,73.52
689,539,3,37.43
454,908,13,52.07
91,406,4,18.08
458,227,16,64.11
547,605,12,84.4
221,157,16,12.34
883,737,16,49.64
409,363,12,51.76
876,889,19,88.8
886,50,7,52.45
199,198,13,43.38
865,583,5,39.57
869,798,9,41.93
305,776,14,45.6
492,932,5,54.16
498,360,18,59.64
785,924,19,87.48
792,545,17,17.19
908,291,4,80.43
360,124,10,48.4
