id_pedido,fecha_pedido,id_cliente,total_pedido
1,2022-07-27 03:47:04,348,4583.8
2,2024-09-12 11:21:04,108,1453.39
3,2023-05-03 08:02:16,431,2260.51
4,2020-07-30 08:45:50,529,3316.66
5,2024-03-17 04:05:33,344,937.7
6,2020-01-04 13:00:29,50,4453.89
7,2025-04-23 21:05:54,939,2386.07
8,2024-04-21 13:46:14,739,1120.42
9,2023-01-15 10:36:33,709,1749.48
10,2020-01-01 13:37:36,773,1644.45
11,2022-04-04 05:07:41,469,2912.41
12,2021-11-08 01:30:58,532,3501.43
13,2025-07-03 15:33:25,757,2292.87
14,2023-02-20 14:09:55,850,782.46
15,2022-03-11 17:44:01,491,4240.95
16,2025-07-06 00:33:17,94,2450.51
17,2020-11-02 05:06:12,104,1834.51
18,2023-04-05 14:58:37,606,3361.81
19,2025-03-10 11:46:02,983,1022.12
20,2023-08-14 17:44:45,291,978.9
21,2024-08-26 11:00:57,891,3112.92
22,2021-05-26 19:27:11,156,1352.48
23,2020-07-19 11:22:24,843,4352.61
24,2020-03-17 20:58:04,272,1273.66
25,2022-03-31 17:44:04,523,3371.13
26,2023-08-09 04:13:10,875,1433.15
27,2022-01-24 20:29:07,444,4690.44
28,2020-08-18 14:25:44,143,3850.53
29,2020-04-04 02:57:31,334,3439.47
30,2025-01-20 09:41:44,381,1673.18
31,2021-11-04 00:08:34,312,201.14
32,2023-11-19 12:00:16,985,1119.32
33,2021-12-22 01:28:03,794,2537.07
34,2022-10-31 14:34:28,739,1066.7
35,2023-09-02 18:40:15,872,4000.73
36,2024-04-03 17:21:03,964,220.76
37,2023-01-04 19:40:13,953,2430.23
38,2025-02-18 04:28:58,313,2970.9
39,2024-04-05 19:15:36,12,1908.39
40,2023-04-11 19:04:19,443,157.42
41,2022-10-28 14:14:11,746,4038.02
42,2023-09-16 04:59:11,481,2207.56
43,2023-10-25 11:52:17,554,4719.03
44,2022-06-23 22:30:52,814,2672.27
45,2024-09-24 18:31:12,868,4230.02
46,2023-03-09 22:21:41,487,353.22
47,2023-09-17 21:03:50,509,1834.6
48,2024-03-14 08:01:02,100,2979.52
49,2025-01-03 08:17:33,33,4775.77
50,2023-03-08 05:36:09,369,2406.36
51,2024-03-19 07:44:37,337,869.32
